sample_id,patient_id
1523,P027
1524,P027
1525,P027
1526,P027
1527,P027
1528,P027
1529,P027
1530,P027
1531,P027
1532,P027
1533,P027
1534,P027
1535,P027
1536,P027
1537,P027
1538,P027
1539,P027
1540,P027
1541,P027
1542,P027
1543,P027
1544,P027
1545,P027
1546,P027
1547,P027
1548,P027
1549,P027
1550,P027
1551,P027
1552,P027
1553,P027
1554,P027
1555,P027
1556,P027
1557,P027
1558,P027
1559,P027
1560,P027
1561,P027
1562,P027
1563,P027
1564,P027
1565,P027
1566,P028
1567,P028
1568,P028
1569,P028
1570,P028
1571,P028
1572,P028
1573,P028
1574,P028
1575,P028
1576,P028
1577,P028
1578,P028
1579,P028
1580,P028
1581,P028
1582,P028
1583,P028
1584,P028
1585,P028
1586,P028
1587,P028
1588,P028
1589,P028
1590,P028
1591,P028
1592,P028
1593,P028
1594,P028
1595,P028
1596,P028
1597,P028
1598,P028
1599,P028
1600,P028
1601,P028
1602,P028
1603,P028
1604,P028
1605,P028
1606,P028
1607,P028
1608,P028
1609,P028
1610,P028
1611,P028
1612,P028
1613,P028
1614,P028
1615,P028
1616,P028
1617,P028
1618,P028
1619,P028
1620,P028
1621,P028
1622,P028
1623,P028
1624,P029
1625,P029
1626,P029
1627,P029
1628,P029
1629,P029
1630,P029
1631,P029
1632,P029
1633,P029
1634,P029
1635,P029
1636,P029
1637,P029
1638,P029
1639,P029
1640,P029
1641,P029
1642,P029
1643,P029
1644,P029
1645,P029
1646,P029
1647,P029
1648,P029
1649,P029
1650,P029
1651,P029
1652,P029
1653,P029
1654,P029
1655,P029
1656,P029
1657,P029
1658,P029
1659,P029
1660,P029
1661,P029
1662,P029
1663,P029
1664,P029
1665,P029
1666,P029
1667,P029
1668,P029
1669,P029
1670,P029
1671,P029
1672,P029
1673,P029
1674,P029
1675,P029
1676,P029
1677,P029
1678,P029
1679,P029
1680,P029
1681,P029
1682,P030
1683,P030
1684,P030
1685,P030
1686,P030
1687,P030
1688,P030
1689,P030
1690,P030
1691,P030
1692,P030
1693,P030
1694,P030
1695,P030
1696,P030
1697,P030
1698,P030
1699,P030
1700,P030
1701,P030
1702,P030
1703,P030
1704,P030
1705,P030
1706,P030
1707,P030
1708,P030
1709,P030
1710,P030
1711,P030
1712,P030
1713,P030
1714,P030
1715,P030
1716,P030
1717,P030
1718,P030
1719,P030
1720,P030
1721,P030
1722,P030
1723,P030
1724,P030
1725,P030
1726,P030
1727,P030
1728,P030
1729,P030
1730,P030
1731,P030
1732,P030
1733,P030
1734,P030
1735,P030
1736,P030
1737,P030
1738,P030
1739,P030
1740,P031
1741,P031
1742,P031
1743,P031
1744,P031
1745,P031
1746,P031
1747,P031
1748,P031
1749,P031
1750,P031
1751,P031
1752,P031
1753,P031
1754,P031
1755,P031
1756,P031
1757,P031
1758,P031
1759,P031
1760,P031
1761,P031
1762,P031
1763,P031
1764,P031
1765,P031
1766,P031
1767,P031
1768,P031
1769,P031
1770,P031
1771,P031
1772,P031
1773,P031
1774,P031
1775,P031
1776,P031
1777,P031
1778,P031
1779,P031
1780,P031
1781,P031
1782,P031
1783,P031
1784,P031
1785,P031
1786,P031
1787,P031
1788,P031
1789,P031
1790,P031
1791,P031
1792,P031
1793,P031
1794,P031
1795,P031
1796,P031
1797,P031
1798,P032
1799,P032
1800,P032
1801,P032
1802,P032
1803,P032
1804,P032
1805,P032
1806,P032
1807,P032
1808,P032
1809,P032
1810,P032
1811,P032
1812,P032
1813,P032
1814,P032
1815,P032
1816,P032
1817,P032
1818,P032
1819,P032
1820,P032
1821,P032
1822,P032
1823,P032
1824,P032
1825,P032
1826,P032
1827,P032
1828,P032
1829,P032
1830,P032
1831,P032
1832,P032
1833,P032
1834,P032
1835,P032
1836,P032
1837,P032
1838,P032
1839,P032
1840,P032
1841,P032
1842,P032
1843,P032
1844,P032
1845,P032
1846,P032
1847,P032
1848,P032
1849,P032
1850,P032
1851,P032
1852,P032
1853,P032
1854,P032
1855,P032
1856,P033
1857,P033
1858,P033
1859,P033
1860,P033
1861,P033
1862,P033
1863,P033
1864,P033
1865,P033
1866,P033
1867,P033
1868,P033
1869,P033
1870,P033
1871,P033
1872,P033
1873,P033
1874,P033
1875,P033
1876,P033
1877,P033
1878,P033
1879,P033
1880,P033
1881,P033
1882,P033
1883,P033
1884,P033
1885,P033
1886,P033
1887,P033
1888,P033
1889,P033
1890,P033
1891,P033
1892,P033
1893,P033
1894,P033
1895,P033
1896,P033
1897,P033
1898,P033
1899,P033
1900,P033
1901,P033
1902,P033
1903,P033
1904,P033
1905,P033
1906,P033
1907,P033
1908,P033
1909,P033
1910,P033
1911,P033
1912,P033
1913,P033
1914,P034
1915,P034
1916,P034
1917,P034
1918,P034
1919,P034
1920,P034
1921,P034
1922,P034
1923,P034
1924,P034
1925,P034
1926,P034
1927,P034
1928,P034
1929,P034
1930,P034
1931,P034
1932,P034
1933,P034
1934,P034
1935,P034
1936,P034
1937,P034
1938,P034
1939,P034
1940,P034
1941,P034
1942,P034
1943,P034
1944,P034
1945,P034
1946,P034
1947,P034
1948,P034
1949,P034
1950,P034
1951,P034
1952,P034
1953,P034
1954,P034
1955,P034
1956,P034
1957,P034
1958,P034
1959,P034
1960,P034
1961,P034
1962,P034
1963,P034
1964,P034
1965,P034
1966,P034
1967,P034
1968,P034
1969,P034
1970,P034
1971,P034
1972,P035
1973,P035
1974,P035
1975,P035
1976,P035
1977,P035
1978,P035
1979,P035
1980,P035
1981,P035
1982,P035
1983,P035
1984,P035
1985,P035
1986,P035
1987,P035
1988,P035
1989,P035
1990,P035
1991,P035
1992,P035
1993,P035
1994,P035
1995,P035
1996,P035
1997,P035
1998,P035
1999,P035
2000,P035
2001,P035
2002,P035
2003,P035
2004,P035
2005,P035
2006,P035
2007,P035
2008,P035
2009,P035
2010,P035
2011,P035
2012,P035
2013,P035
2014,P035
2015,P035
2016,P035
2017,P035
2018,P035
2019,P035
2020,P035
2021,P035
2022,P035
2023,P035
2024,P035
2025,P035
2026,P035
2027,P035
2028,P035
2029,P035
2030,P036
2031,P036
2032,P036
2033,P036
2034,P036
2035,P036
2036,P036
2037,P036
2038,P036
2039,P036
2040,P036
2041,P036
2042,P036
2043,P036
2044,P036
2045,P036
2046,P036
2047,P036
2048,P036
2049,P036
2050,P036
2051,P036
2052,P036
2053,P036
2054,P036
2055,P036
2056,P036
2057,P036
2058,P036
2059,P036
2060,P036
2061,P036
2062,P036
2063,P036
2064,P036
2065,P036
2066,P036
2067,P036
2068,P036
2069,P036
2070,P036
2071,P036
2072,P036
2073,P036
2074,P036
2075,P036
2076,P036
2077,P036
2078,P036
2079,P036
2080,P036
2081,P036
2082,P036
2083,P036
2084,P036
2085,P036
2086,P036
2087,P036
2088,P037
2089,P037
2090,P037
2091,P037
2092,P037
2093,P037
2094,P037
2095,P037
2096,P037
2097,P037
2098,P037
2099,P037
2100,P037
2101,P037
2102,P037
2103,P037
2104,P037
2105,P037
2106,P037
2107,P037
2108,P037
2109,P037
2110,P037
2111,P037
2112,P037
2113,P037
2114,P037
2115,P037
2116,P037
2117,P037
2118,P037
2119,P037
2120,P037
2121,P037
2122,P037
2123,P037
2124,P037
2125,P037
2126,P037
2127,P037
2128,P037
2129,P037
2130,P037
2131,P037
2132,P037
2133,P037
2134,P037
2135,P037
2136,P037
2137,P037
2138,P037
2139,P037
2140,P037
2141,P037
2142,P037
2143,P037
2144,P037
2145,P037
2146,P038
2147,P038
2148,P038
2149,P038
2150,P038
2151,P038
2152,P038
2153,P038
2154,P038
2155,P038
2156,P038
2157,P038
2158,P038
2159,P038
2160,P038
2161,P038
2162,P038
2163,P038
2164,P038
2165,P038
2166,P038
2167,P038
2168,P038
2169,P038
2170,P038
2171,P038
2172,P038
2173,P038
2174,P038
2175,P038
2176,P038
2177,P038
2178,P038
2179,P038
2180,P038
2181,P038
2182,P038
2183,P038
2184,P038
2185,P038
2186,P038
2187,P038
2188,P038
2189,P038
2190,P038
2191,P038
2192,P038
2193,P038
2194,P038
2195,P038
2196,P038
2197,P038
2198,P038
2199,P038
2200,P038
2201,P038
2202,P038
2203,P038
2204,P039
2205,P039
2206,P039
2207,P039
2208,P039
2209,P039
2210,P039
2211,P039
2212,P039
2213,P039
2214,P039
2215,P039
2216,P039
2217,P039
2218,P039
2219,P039
2220,P039
2221,P039
2222,P039
2223,P039
2224,P039
2225,P039
2226,P039
2227,P039
2228,P039
2229,P039
2230,P039
2231,P039
2232,P039
2233,P039
2234,P039
2235,P039
2236,P039
2237,P039
2238,P039
2239,P039
2240,P039
2241,P039
2242,P039
2243,P039
2244,P039
2245,P039
2246,P039
2247,P039
2248,P039
2249,P039
2250,P039
2251,P039
2252,P039
2253,P039
2254,P039
2255,P039
2256,P039
2257,P039
2258,P039
2259,P039
2260,P039
2261,P039
2262,P040
2263,P040
2264,P040
2265,P040
2266,P040
2267,P040
2268,P040
2269,P040
2270,P040
2271,P040
2272,P040
2273,P040
2274,P040
2275,P040
2276,P040
2277,P040
2278,P040
2279,P040
2280,P040
2281,P040
2282,P040
2283,P040
2284,P040
2285,P040
2286,P040
2287,P040
2288,P040
2289,P040
2290,P040
2291,P040
2292,P040
2293,P040
2294,P040
2295,P040
2296,P040
2297,P040
2298,P040
2299,P040
2300,P040
2301,P040
2302,P040
2303,P040
2304,P040
2305,P040
2306,P040
2307,P040
2308,P040
2309,P040
2310,P040
2311,P040
2312,P040
2313,P040
2314,P040
2315,P040
2316,P040
2317,P040
2318,P040
2319,P040
2320,P041
2321,P041
2322,P041
2323,P041
2324,P041
2325,P041
2326,P041
2327,P041
2328,P041
2329,P041
2330,P041
2331,P041
2332,P041
2333,P041
2334,P041
2335,P041
2336,P041
2337,P041
2338,P041
2339,P041
2340,P041
2341,P041
2342,P041
2343,P041
2344,P041
2345,P041
2346,P041
2347,P041
2348,P041
2349,P041
2350,P041
2351,P041
2352,P041
2353,P041
2354,P041
2355,P041
2356,P041
2357,P041
2358,P041
2359,P041
2360,P041
2361,P041
2362,P041
2363,P041
2364,P041
2365,P041
2366,P041
2367,P041
2368,P041
2369,P041
2370,P041
2371,P041
2372,P041
2373,P041
2374,P041
2375,P041
2376,P041
2377,P041
2378,P042
2379,P042
2380,P042
2381,P042
2382,P042
2383,P042
2384,P042
2385,P042
2386,P042
2387,P042
2388,P042
2389,P042
2390,P042
2391,P042
2392,P042
2393,P042
2394,P042
2395,P042
2396,P042
2397,P042
2398,P042
2399,P042
2400,P042
2401,P042
2402,P042
2403,P042
2404,P042
2405,P042
2406,P042
2407,P042
2408,P042
2409,P042
2410,P042
2411,P042
2412,P042
2413,P042
2414,P042
2415,P042
2416,P042
2417,P042
2418,P042
2419,P042
2420,P042
2421,P042
2422,P042
2423,P042
2424,P042
2425,P042
2426,P042
2427,P042
2428,P042
2429,P042
2430,P042
2431,P042
2432,P042
2433,P042
2434,P042
2435,P042
2436,P043
2437,P043
2438,P043
2439,P043
2440,P043
2441,P043
2442,P043
2443,P043
2444,P043
2445,P043
2446,P043
2447,P043
2448,P043
2449,P043
2450,P043
2451,P043
2452,P043
2453,P043
2454,P043
2455,P043
2456,P043
2457,P043
2458,P043
2459,P043
2460,P043
2461,P043
2462,P043
2463,P043
2464,P043
2465,P043
2466,P043
2467,P043
2468,P043
2469,P043
2470,P043
2471,P043
2472,P043
2473,P043
2474,P043
2475,P043
2476,P043
2477,P043
2478,P043
2479,P043
2480,P043
2481,P043
2482,P043
2483,P043
2484,P043
2485,P043
2486,P043
2487,P043
2488,P043
2489,P043
2490,P043
2491,P043
2492,P043
2493,P043
2494,P044
2495,P044
2496,P044
2497,P044
2498,P044
2499,P044
2500,P044
2501,P044
2502,P044
2503,P044
2504,P044
2505,P044
2506,P044
2507,P044
2508,P044
2509,P044
2510,P044
2511,P044
2512,P044
2513,P044
2514,P044
2515,P044
2516,P044
2517,P044
2518,P044
2519,P044
2520,P044
2521,P044
2522,P044
2523,P044
2524,P044
2525,P044
2526,P044
2527,P044
2528,P044
2529,P044
2530,P044
2531,P044
2532,P044
2533,P044
2534,P044
2535,P044
2536,P044
2537,P044
2538,P044
2539,P044
2540,P044
2541,P044
2542,P044
2543,P044
2544,P044
2545,P044
2546,P044
2547,P044
2548,P044
2549,P044
2550,P044
2551,P044
2552,P045
2553,P045
2554,P045
2555,P045
2556,P045
2557,P045
2558,P045
2559,P045
2560,P045
2561,P045
2562,P045
2563,P045
2564,P045
2565,P045
2566,P045
2567,P045
2568,P045
2569,P045
2570,P045
2571,P045
2572,P045
2573,P045
2574,P045
2575,P045
2576,P045
2577,P045
2578,P045
2579,P045
2580,P045
2581,P045
2582,P045
2583,P045
2584,P045
2585,P045
2586,P045
2587,P045
2588,P045
2589,P045
2590,P045
2591,P045
2592,P045
2593,P045
2594,P045
2595,P045
2596,P045
2597,P045
2598,P045
2599,P045
2600,P045
2601,P045
2602,P045
2603,P045
2604,P045
2605,P045
2606,P045
2607,P045
2608,P045
2609,P045
2610,P046
2611,P046
2612,P046
2613,P046
2614,P046
2615,P046
2616,P046
2617,P046
2618,P046
2619,P046
2620,P046
2621,P046
2622,P046
2623,P046
2624,P046
2625,P046
2626,P046
2627,P046
2628,P046
2629,P046
2630,P046
2631,P046
2632,P046
2633,P046
2634,P046
2635,P046
2636,P046
2637,P046
2638,P046
2639,P046
2640,P046
2641,P046
2642,P046
2643,P046
2644,P046
2645,P046
2646,P046
2647,P046
2648,P046
2649,P046
2650,P046
2651,P046
2652,P046
2653,P046
2654,P046
2655,P046
2656,P046
2657,P046
2658,P046
2659,P046
2660,P046
2661,P046
2662,P046
2663,P046
2664,P046
2665,P046
2666,P046
2667,P046
2668,P047
2669,P047
2670,P047
2671,P047
2672,P047
2673,P047
2674,P047
2675,P047
2676,P047
2677,P047
2678,P047
2679,P047
2680,P047
2681,P047
2682,P047
2683,P047
2684,P047
2685,P047
2686,P047
2687,P047
2688,P047
2689,P047
2690,P047
2691,P047
2692,P047
2693,P047
2694,P047
2695,P047
2696,P047
2697,P047
2698,P047
2699,P047
2700,P047
2701,P047
2702,P047
2703,P047
2704,P047
2705,P047
2706,P047
2707,P047
2708,P047
2709,P047
2710,P047
2711,P047
2712,P047
2713,P047
2714,P047
2715,P047
2716,P047
2717,P047
2718,P047
2719,P047
2720,P047
2721,P047
2722,P047
2723,P047
2724,P047
2725,P047
2726,P048
2727,P048
2728,P048
2729,P048
2730,P048
2731,P048
2732,P048
2733,P048
2734,P048
2735,P048
2736,P048
2737,P048
2738,P048
2739,P048
2740,P048
2741,P048
2742,P048
2743,P048
2744,P048
2745,P048
2746,P048
2747,P048
2748,P048
2749,P048
2750,P048
2751,P048
2752,P048
2753,P048
2754,P048
2755,P048
2756,P048
2757,P048
2758,P048
2759,P048
2760,P048
2761,P048
2762,P048
2763,P048
2764,P048
2765,P048
2766,P048
2767,P048
2768,P048
2769,P048
2770,P048
2771,P048
2772,P048
2773,P048
2774,P048
2775,P048
2776,P048
2777,P048
2778,P048
2779,P048
2780,P048
2781,P048
2782,P048
2783,P048
2784,P049
2785,P049
2786,P049
2787,P049
2788,P049
2789,P049
2790,P049
2791,P049
2792,P049
2793,P049
2794,P049
2795,P049
2796,P049
2797,P049
2798,P049
2799,P049
2800,P049
2801,P049
2802,P049
2803,P049
2804,P049
2805,P049
2806,P049
2807,P049
2808,P049
2809,P049
2810,P049
2811,P049
2812,P049
2813,P049
2814,P049
2815,P049
2816,P049
2817,P049
2818,P049
2819,P049
2820,P049
2821,P049
2822,P049
2823,P049
2824,P049
2825,P049
2826,P049
2827,P049
2828,P049
2829,P049
2830,P049
2831,P049
2832,P049
2833,P049
2834,P049
2835,P049
2836,P049
2837,P049
2838,P049
2839,P049
2840,P049
2841,P049
2842,P050
2843,P050
2844,P050
2845,P050
2846,P050
2847,P050
2848,P050
2849,P050
2850,P050
2851,P050
2852,P050
2853,P050
2854,P050
2855,P050
2856,P050
2857,P050
2858,P050
2859,P050
2860,P050
2861,P050
2862,P050
2863,P050
2864,P050
2865,P050
2866,P050
2867,P050
2868,P050
2869,P050
2870,P050
2871,P050
2872,P050
2873,P050
2874,P050
2875,P050
2876,P050
2877,P050
2878,P050
2879,P050
2880,P050
2881,P050
2882,P050
2883,P050
2884,P050
2885,P050
2886,P050
2887,P050
2888,P050
2889,P050
2890,P050
2891,P050
2892,P050
2893,P050
2894,P050
2895,P050
2896,P050
2897,P050
2898,P050
2899,P050
2900,P050
2901,P050
2902,P050
2903,P050
2904,P050
2905,P050
2906,P050
2907,P050
2908,P050
2909,P050
2910,P050
2911,P050
2912,P050
2913,P050
2914,P050
2915,P050
2916,P050
2917,P050
2918,P050
2919,P050
2920,P050
2921,P050
2922,P050
2923,P050
2924,P050
2925,P050
2926,P050
2927,P050
2928,P050
2929,P050
2930,P050
2931,P050
2932,P050
2933,P050
2934,P050
2935,P050
2936,P050
2937,P050
2938,P050
2939,P050
2940,P050
2941,P050
2942,P050
2943,P050
2944,P050
2945,P050
2946,P050
